idx,user_ids,accent,age_group,country,transcript,nchars,audio_ids,audio_paths,duration,origin,domain,split,gender
67213,24ae0a3bbd8422369171c23152b8e54b,shona,26-40,ZA,"I used to love music and kids.
",30,12c56f4a66421e3de867e323e39df82a,/AfriSpeech-100/train/f8ebb3ab-23fc-4372-bcbf-2afadd2e96f9/050e0da0815ebee0f31ade0b58476898.wav,4.53,african,general,train,Female
153569,0c5eceae51a096393028c39aa00f0468,shona,26-40,ZW,"On the day of admission,the patient had shaking chills followed by temperature elevation to 104F 40C.
",101,ce59564793c540f50f47caf31796c791,/AfriSpeech-100/train/aff41f30-daa0-4f60-a723-f4aa569914be/91cb8247e02fe5d780ed0a961c33ac96.wav,15.336984126984127,african,clinical,train,Male
139807,9f7a590a5928634478459e3ac843359a,shona,26-40,ZA,This is a genetic disorder in which senescence appears to be greatly accelerated.,81,91b7f408b14c4a36d0c0d0d614d608cd,/AfriSpeech-100/train/3de58e1c-74d4-4ba0-9ff9-73c9af1cb275/3f324b2c775654c153655aebeb69d13a.wav,8.541995464852608,african,clinical,train,Male
79575,9f7a590a5928634478459e3ac843359a,shona,26-40,ZA,"consists of the thoracic vertebrae, sternum, and ribs.",54,f294f5483c743668a507f1dac771c986,/AfriSpeech-100/train/9c982755-84da-4fcb-a230-2bdb05f45267/637569b5287b20be9c0925a48a21dcb5.wav,7.541995464852607,african,clinical,train,Male
67239,24ae0a3bbd8422369171c23152b8e54b,shona,26-40,ZA,"No sweet home for some Nigerians
",32,768d6fa76697b04e274ae6778914d167,/AfriSpeech-100/train/4bfd384d-d543-400f-803b-9f043724b721/2dcda33b73e56dcfbf8630e0ca42290a.wav,5.150997732426304,african,general,train,Female
141021,24ae0a3bbd8422369171c23152b8e54b,shona,26-40,ZA,"It doesnt matter if her hairstyle is long, short, braided, or cropped. Mihlali makes the statement with her hairstyle  still not convinced? See more hairstyle inspo from this stunning BellaStylista
",196,26a2865c42729c28b55f2f97e9396124,/AfriSpeech-100/train/61b74335-98c3-4e6b-afbf-874e85198989/b5c0ccb0f65ed041427501602882165e.wav,27.00299319727891,african,general,train,Female
66983,24ae0a3bbd8422369171c23152b8e54b,shona,26-40,ZA,"How much do these ministers earn?
",33,ae248ce753c7949a996620c6ccd76f31,/AfriSpeech-100/train/2e014dc4-3157-4d10-8f61-4bfc036f870b/2ec40ad7e055e8b3cd50e3cb09032886.wav,3.980997732426304,african,general,train,Female
128548,9f7a590a5928634478459e3ac843359a,shona,26-40,ZA,Identification of proteins directly from tissue: in situ tryptic digestions coupled with imaging mass spectrometry.,115,688bde288a4d9cfe23fd39d145f2c2f6,/AfriSpeech-100/train/066cf26a-9792-4d6d-8313-10097941f76b/6c1c1f91daaf02ff8efc55a29f33d4c0.wav,12.357981859410431,african,clinical,train,Male
128422,9f7a590a5928634478459e3ac843359a,shona,26-40,ZA,Small amounts of subcutaneous emphysema will be absorbed by the body after the chest tube is removed.,101,aba0d041f7e85acb9dd421d9e51eb3f3,/AfriSpeech-100/train/8027312b-be6f-4cc0-82e7-ce4a78adc7fd/9abe16e0ca0f09b94870d1fe24996197.wav,8.414988662131519,african,clinical,train,Male
10109,24ae0a3bbd8422369171c23152b8e54b,shona,26-40,ZA,"While our first quarter results were solid, and exceeded our internal plan, we felt it necessary to take action in these unprecedented times to shore up our cash and further reduce expenses.
",190,eb4165000478286e0b191c05d8f7746b,/AfriSpeech-100/train/0af9e567-1659-470d-be74-61f43b34a1b7/df3863dbfa6e0600c0e1bdee928a5649.wav,19.656984126984128,african,general,train,Female
141031,24ae0a3bbd8422369171c23152b8e54b,shona,26-40,ZA,"Human remains were unearthed during excavations for the building there.
",71,9566bf03efe58c85f720c408a74b47ad,/AfriSpeech-100/train/5c66564b-473e-4f23-8d7a-1cc6dc123cf7/d2a4ed789b10bd962be0559c0593a542.wav,8.458979591836735,african,general,train,Female
141164,24ae0a3bbd8422369171c23152b8e54b,shona,26-40,ZA,"She is skilled in Negotiation, Business Planning, Analytics, AP management, innovation management, traditional and digital media management and Operations Management.
",166,d2b188e1d5a71d06695803661896183c,/AfriSpeech-100/train/3898c503-a88f-4bf6-baa7-54612d8a1daa/f85ff33173036811fb65228376dd0fc4.wav,21.84299319727891,african,general,train,Female
79542,9f7a590a5928634478459e3ac843359a,shona,26-40,ZA,Many children worldwide suffer from a severe deficiency of dietary protein.,75,eac259c959cb2f27194fdc68d3a0aa38,/AfriSpeech-100/train/3219438e-1d84-4e3d-ae7f-52596dc90d92/088a9a46e273222aeba418b875849871.wav,6.785986394557821,african,clinical,train,Male
67259,24ae0a3bbd8422369171c23152b8e54b,shona,26-40,ZA,"Also, during the chairmanship struggle of MC Oluomo, I was one of his sponsors.
",79,b45b49b622608bcc6d9c6698b5131543,/AfriSpeech-100/train/24e9a064-19d9-4125-a4af-b0e79be7c118/53c3e725ee59385e4b2e26206d6e014d.wav,10.578979591836736,african,general,train,Female
82864,9f7a590a5928634478459e3ac843359a,shona,26-40,ZA,Pericytes are cells present external to the endothelial cells of capillaries and venules.,89,7f43459713aeaafc1eebf2b83585fd80,/AfriSpeech-100/train/834ac5fb-595e-495a-b90d-d950830f3bec/16330dcd061809d9d9ccfd0054a68767.wav,6.965986394557822,african,clinical,train,Male
153566,0c5eceae51a096393028c39aa00f0468,shona,26-40,ZW,"Also note the patients current temperature, most recent hemoglobin level, and current respiratory rate.",102,9bf1c5db71f013da5595615c82bdcb29,/AfriSpeech-100/train/b0578f22-b698-4dfc-a00d-b1f1a682d66c/e02af2d85d1ff0d3960e4ad7db81d7a2.wav,14.348979591836734,african,clinical,train,Female
128476,9f7a590a5928634478459e3ac843359a,shona,26-40,ZA,DNA damage recognition during nucleotide excision repair in mammalian cells.,76,62de78c85ff0f51b026d0e285349ffc4,/AfriSpeech-100/train/8e6309db-53fa-4d4d-bcb8-d61536cb0aa4/2274afc184ae3939ff652363cd37bc69.wav,6.033990929705213,african,clinical,train,Male
66965,24ae0a3bbd8422369171c23152b8e54b,shona,26-40,ZA,"Georgia Governor Brian Kemp, a Republican, said he was required by law to formalize the certification of the results, which paves the way for the Trump campaign to pursue other legal options in a separate recount if they choose.
",228,df1d00330927105f169867dab18404b8,/AfriSpeech-100/train/655dc045-bc1c-40da-a0cf-e7370957d8e1/2426f41a98d83e89a868f1f98eed5045.wav,24.96299319727891,african,general,train,Female
66899,24ae0a3bbd8422369171c23152b8e54b,shona,26-40,ZA,"It said that no fewer than 721 people comprising needy and poor families, orphanages and elderly peoples homes benefitted from the gesture.
",139,a6e12f851a56d83d0eac135ca61b459d,/AfriSpeech-100/train/26d6c214-c87f-4980-8a6f-6bebed8d6735/5cd895ce8227cb0eaee4feb90d5f91f2.wav,15.522993197278913,african,general,train,Female
153565,0c5eceae51a096393028c39aa00f0468,shona,26-40,ZW,Panacinar or panlobular emphysema is the other common type.,58,ab0b7b2e244657221119a8ba48c12f97,/AfriSpeech-100/train/5c2681d5-da84-43fb-8e9f-2c02d1b696e1/e2d035b5b22a0c55c6f9c4d3c7c21d90.wav,17.353990929705216,african,clinical,train,Female
141025,24ae0a3bbd8422369171c23152b8e54b,shona,26-40,ZA,"Using local hard disks as caches is the main concept of hierarchical storage management.
",88,fb39f6c67c971ef956b443d7812d635a,/AfriSpeech-100/train/6076914b-e6b2-49ff-9d2c-3ffb2eb71ba6/fcd7d55dba22f0062b9cdce757a10d0a.wav,9.828979591836736,african,general,train,Female
66920,24ae0a3bbd8422369171c23152b8e54b,shona,26-40,ZA,"It was going to be the same thing in the 20192020 season until a home game against in early December when he came on to make an impact.
",135,d050287051e04a666916f7ca61bb4f12,/AfriSpeech-100/train/078e04bd-0fdf-4915-aa79-59048993848a/45d4f6e4a80696b76887b339ceb54031.wav,14.71498866213152,african,general,train,Female
67244,24ae0a3bbd8422369171c23152b8e54b,shona,26-40,ZA,"Can provide was on the list of course, but when we met, I was earning more than him.
",84,24efcf933f4c44cdc9124f6589492c16,/AfriSpeech-100/train/8f6f2b77-20e7-4b66-bdce-cae5ebec6c7e/736caabbe7ec6029938bb2fbbfcb301e.wav,8.756984126984127,african,general,train,Female
128518,9f7a590a5928634478459e3ac843359a,shona,26-40,ZA,"Active efux transporters also exist in the placenta, analogous to the gut and blood-brain barrier.
",98,012461e02ae0c53add76b2719f87f23a,/AfriSpeech-100/train/d8608b79-6c09-49ad-b9b4-7a780502cc6a/5953973092ad629b53ca1034796adf38.wav,10.927981859410432,african,clinical,train,Male
79552,9f7a590a5928634478459e3ac843359a,shona,26-40,ZA,What is the reason for giving it three different names along its course? 33.,76,f3724534cfe61550b14d5b1c5c541e33,/AfriSpeech-100/train/ae86ec96-427e-4741-9037-c9f160e63229/4f731e26715d9e67fc9ebabd289bea67.wav,7.691995464852607,african,clinical,train,Male
79549,9f7a590a5928634478459e3ac843359a,shona,26-40,ZA,"Chemically, it behaves like potassium it is quite mobile and rapidly excreted by the kidneys.",93,4ef1549514479882b1b8242e44b53fdc,/AfriSpeech-100/train/74d1e18f-c0ef-4d09-bff5-f9306783eef5/8aa9a609a620fc3bce88cbfd1799880f.wav,8.56,african,clinical,train,Male
67258,24ae0a3bbd8422369171c23152b8e54b,shona,26-40,ZA,"The only option was to have her eye removed.
",44,e5263f561b043dc73ca76ec18d5c27f1,/AfriSpeech-100/train/535fb769-6cbd-4262-b1a4-acb63960e28a/caab6ee24330048374a454c407204dea.wav,4.02798185941043,african,general,train,Female
67221,24ae0a3bbd8422369171c23152b8e54b,shona,26-40,ZA,"It can also detect people before they show symptoms.
",52,285294f97bf1766924191d187d834d59,/AfriSpeech-100/train/893c556c-5152-4ba2-8381-f39824b1730f/8126eef7309effce4aef40affc755d99.wav,5.528979591836735,african,general,train,Female
66930,24ae0a3bbd8422369171c23152b8e54b,shona,26-40,ZA,"We can all help stop the spread of infection and save lives, Prime Minister Erna Solberg said in a statement at the time.
",121,e05ef5ceb83a364f3543a1e3220dcb08,/AfriSpeech-100/train/00c0fe95-25c2-47e4-ab04-1ef7046ad904/e781a308438bcaf1b99c093708f2c14d.wav,12.840997732426304,african,general,train,Female
139822,9f7a590a5928634478459e3ac843359a,shona,26-40,ZA,"Since the introduction of the rstprebrushing rinse there has been a rapid increase in thenumber of generic products that claim to physicallyloosen or remove plaque.
",164,68f74a0f842ddfbf51f9f53fce3acc1b,/AfriSpeech-100/train/1b6e7c70-a312-4388-be82-05396cbf070c/8a441d244371b076e96bd8be3f83857a.wav,15.387981859410427,african,clinical,train,Male
139545,9f7a590a5928634478459e3ac843359a,shona,26-40,ZA,"Physiological VariationEarlier we considered the clinical importance of variations in human anatomy, but physiology is even more variable.
",138,8273c884d492dc269c7eb7f2d86aa6d3,/AfriSpeech-100/train/c201536e-5e99-4449-9f02-ed1020ea8ef6/5023703b75a3a091a6313676bf272a65.wav,13.23,african,clinical,train,Male
66945,24ae0a3bbd8422369171c23152b8e54b,shona,26-40,ZA,"When asked how she knew Mr Eazi, her music star fianc, was the one, she blushed and claimed it was because of the feelings and sense of peace she felt about him. Temi went on to say that it was a feeling of home.
",212,8c6e56036c4b6d178125fe5e3f45ff9d,/AfriSpeech-100/train/3dc97736-daac-450f-8fc6-fc8cbccee8e6/7952517e31f4196042f041c83de27ed3.wav,24.415986394557823,african,general,train,Female
67207,24ae0a3bbd8422369171c23152b8e54b,shona,26-40,ZA,"When they got there, the door was locked.
",41,9acde2dafefa1f0ccbcb96127edda40a,/AfriSpeech-100/train/dbb3aa5a-7df1-4be5-8443-962e008529fc/fdebf96fd799f5107dc69fe0316fec3b.wav,4.146984126984127,african,general,train,Female
153561,0c5eceae51a096393028c39aa00f0468,shona,26-40,ZW,Neurons vary considerably in size and shape.,44,41112d7df34353608cd212bdb6835fd5,/AfriSpeech-100/train/99ea4951-7dc0-42d7-8631-bd7ba3353c84/2d56919721af70b99e66b7397f1af1ba.wav,8.395986394557822,african,clinical,train,Female
67235,24ae0a3bbd8422369171c23152b8e54b,shona,26-40,ZA,"Hes to state facts and what he thinks the outcomes might be.
",60,5972ed1f2ec3c5a7f9ce2c5fed1a4fa0,/AfriSpeech-100/train/3dea2102-a668-425a-8388-9b06ba00a288/3f5da8a48201035dd0564682366bc8b9.wav,5.693990929705215,african,general,train,Female
141158,24ae0a3bbd8422369171c23152b8e54b,shona,26-40,ZA,"Thankfully, Abraham Ibrahim in Islam is a central figure to the two dominant religions.
",87,607ede1d6789b05fcf6ae1b233c35293,/AfriSpeech-100/train/eddd5b9f-4349-4769-bc9c-2da38cd50ecf/428864c060328311cf8aaa13d390ab56.wav,11.12,african,general,train,Female
66932,24ae0a3bbd8422369171c23152b8e54b,shona,26-40,ZA,"The News Agency of Nigeria reports that a coalition of women and youth groups from Southern Jos, purchased the All Progressives Party senatorial nomination form for the minister ahead of the general election.
",208,958711def2d86855a02173bdd877d9a2,/AfriSpeech-100/train/fdbffafc-499a-4adc-8058-d19ff6ea6040/85520cf2a0cb0f9e5539c711032b5e74.wav,23.850997732426304,african,general,train,Female
66915,24ae0a3bbd8422369171c23152b8e54b,shona,26-40,ZA,"Beyond the music, the show also serves some incredible fashion moments.
",71,0bebbb4a8ceac131b307ec513ff5da84,/AfriSpeech-100/train/03bdcc4f-d75b-49d7-900f-64964f3c0821/145dcd34c5d250bb0960b03f8dfcb52a.wav,7.228979591836735,african,general,train,Female
57314,9f7a590a5928634478459e3ac843359a,shona,26-40,ZA,Place the bed in the lowest position and elevate the rails as needed.,61,0d046c0ad1a2578efa6a8d30b0f31410,/AfriSpeech-100/train/d4879fb1-f1b4-4c45-bde7-d28d91bc243f/80bcfa866747b3e8f6516d9803fe7115.wav,4.62,african,clinical,train,Male
79619,9f7a590a5928634478459e3ac843359a,shona,26-40,ZA,"Although missense mutations represent the prevalent mutation type affecting p53, numerous other mutation types have been documented, including frameshift, nonsense, and splice site mutations among others.",204,cbd24809b85a00205d1178465150df81,/AfriSpeech-100/train/17b66d04-82fb-4dcd-bd3c-34a080d77330/d5a7032de47855c2dd62ee47321565b8.wav,19.795986394557826,african,clinical,train,Male
79554,9f7a590a5928634478459e3ac843359a,shona,26-40,ZA,A heavy blow to the top of the head can cause a fatal injury in which the dens is driven through the foramen magnum into the brainstem.,135,8e35dc0742162c762c4f13a896751d52,/AfriSpeech-100/train/a2e7808c-a749-497c-8286-c69a07f1f3f1/794dbd74a08ff7d0b7100a962504ba06.wav,11.775986394557822,african,clinical,train,Male
57317,9f7a590a5928634478459e3ac843359a,shona,26-40,ZA,It begins with a 2-week follicular phase.,41,fd6f94a696583e8facb99a965f93967b,/AfriSpeech-100/train/17bd7e0d-e2f3-4e8d-b01e-b352732011a8/df3916473fecc02c38bbc980211f85b2.wav,6.4,african,clinical,train,Male
67242,24ae0a3bbd8422369171c23152b8e54b,shona,26-40,ZA,"He is also a monarch who possesses opinions and a will.
",55,2cca6851e87685a006ad343c15adbb83,/AfriSpeech-100/train/f8a567c7-790b-43cb-be9d-9a532aeb48f6/4ecf2b3f48923c1f4d408d169d88e0c9.wav,6.350997732426304,african,general,train,Female
67216,24ae0a3bbd8422369171c23152b8e54b,shona,26-40,ZA,"Tributes paid to tremendous Thomas And Friends narrator Michael AngelisTributes have been paid to the tremendous actor and narrator Michael Angelis, following his death aged 76.
",177,97b1f1907a9fd31e861367745894ff2d,/AfriSpeech-100/train/dcea33bf-a8f5-4df7-a34c-955bf00867f3/407948a62f861cd557b4fdc01ca5a0a8.wav,19.78498866213152,african,general,train,Female
66918,24ae0a3bbd8422369171c23152b8e54b,shona,26-40,ZA,"They were fine, but he got burned.
",34,17ab4ddca71a1c892715d317da7de759,/AfriSpeech-100/train/1713fe6f-d6d2-405d-8f17-7928673316d7/62c32dffc4c8f66a8d7b08408bd1d44a.wav,3.587981859410432,african,general,train,Female
67240,24ae0a3bbd8422369171c23152b8e54b,shona,26-40,ZA,"Whichever interpretation is right, co-operative government certainly appears to require that governments resolve problems collectively.
",135,ee35d4dac4040d7f1fcc1bd896cd5866,/AfriSpeech-100/train/bb546ba9-bac0-433a-946f-4573084983ba/aa69a02ea4b389cf02800d2a2d70896b.wav,13.753990929705214,african,general,train,Female
66923,24ae0a3bbd8422369171c23152b8e54b,shona,26-40,ZA,"How We Grabbed Wakili Before He Entered His Room Of Charms OPC Members
",70,24e9b40db886263d81198e68662ae581,/AfriSpeech-100/train/9a8162d3-098e-42c2-a528-c840b7395d3a/efdf3e88b6fc992f14efbe54369bee1f.wav,11.158979591836736,african,general,train,Female
10304,24ae0a3bbd8422369171c23152b8e54b,shona,26-40,ZA,"He is the middle child of 5 boys and his brothers Batoway and Hyenah have been visiting and seem very supportive and also appropriately emotional.
",146,03abbf5d97f8d95e41f090d9d4588deb,/AfriSpeech-100/train/9cf3953f-d9e2-487d-9ab3-e9565de86f5a/d89241b6b7459e111b023092af5ff6d3.wav,14.790997732426304,african,general,train,Female
66912,24ae0a3bbd8422369171c23152b8e54b,shona,26-40,ZA,"Sachal says the outreach project has led to the education of more than 2,500 people and the distribution of at least 1,000 reusable masks, but he wants to get the message out to many more people in the Fraser Health region.
",223,e9916278057a2fda4a287f8b8119394e,/AfriSpeech-100/train/0db565d5-d758-4046-a1cb-9329095007eb/9bce0de0216cc56229fc17d6cd47abbc.wav,23.352993197278916,african,general,train,Female
9992,24ae0a3bbd8422369171c23152b8e54b,shona,26-40,ZA,"In his post sharing the video, Johnson issued a warning that the video shows the death of Mackey while he was in custody.
",121,791d8f0fcd2a422983fcdc730b6147be,/AfriSpeech-100/train/f24b56ec-904b-4b8b-a65f-5763cf851628/8b95b9309fdd52cf1477d6141b4a7d0c.wav,12.35498866213152,african,general,train,Female
82509,9f7a590a5928634478459e3ac843359a,shona,26-40,ZA,"On cells of the taste buds and inner ear, they are well developed but serve sensory rather than absorptive functions.
",117,95616a2ae0a54147edc4d385ef359576,/AfriSpeech-100/train/ab40fa1c-d503-4e43-8443-012bec09e15c/06a0517e047b896c65ac2d761156c30c.wav,9.941995464852608,african,clinical,train,Male
82838,9f7a590a5928634478459e3ac843359a,shona,26-40,ZA,"To hold a structure in place, for example, by fixator muscles that prevent unwanted joint movements.",99,e7f904cd668f415acee8baeceb981104,/AfriSpeech-100/train/f077d1b9-bcb0-4494-9531-897817f2417a/394aa57e3d41b77e12cf957a8f934873.wav,8.171995464852607,african,clinical,train,Male
79492,9f7a590a5928634478459e3ac843359a,shona,26-40,ZA,Remove a nasogastric tube.,26,454b8722fc32dafb5f5a43382ecf0844,/AfriSpeech-100/train/6567dac1-4dca-4328-8747-4cd7a59f0111/f126eeb91d49cd86e54e01153d4a085b.wav,3.013990929705215,african,clinical,train,Male
141161,24ae0a3bbd8422369171c23152b8e54b,shona,26-40,ZA,"After hanging up the boots, he started his coaching career in 2012 with teams like AC Milan and SSC Napoli, with whom he won the Coppa Italia in 2020.
",150,bc5434a62694f3c32849333e9a565d5a,/AfriSpeech-100/train/93f1e807-24c8-4f33-97ca-98fd3e173166/b1d8a964dd0e42372575e8b16c3d9675.wav,20.773990929705214,african,general,train,Female
139509,9f7a590a5928634478459e3ac843359a,shona,26-40,ZA,"Clinically, the patients present with intense thirst, mental confusion, fever, and oliguria.",91,5f552503c76ba5f88c682fab41737ee3,/AfriSpeech-100/train/3cc25671-659e-4cf9-be54-9db2f4890516/01145bd17030932829d4d78f1ed0a894.wav,10.063990929705216,african,clinical,train,Male
128525,9f7a590a5928634478459e3ac843359a,shona,26-40,ZA,Catheterize a female patients urinary bladder.,46,1752627f6a3ee4d76d83cb22b84bea72,/AfriSpeech-100/train/0b962961-5058-408c-b098-0c60f65a83ae/f1061b7f470c9a76f3f6a2e5fcf10410.wav,3.935986394557824,african,clinical,train,Male
128541,9f7a590a5928634478459e3ac843359a,shona,26-40,ZA,Her neurologist decides to add tolcapone to her therapy.,56,c8bce9c4dabec68056cda46752e3ce99,/AfriSpeech-100/train/9791fb20-e8cd-41e3-96d2-07ab27fabeb3/4be1b3f9839ebc2ec61e685bc73d16dc.wav,5.32,african,clinical,train,Male
66907,24ae0a3bbd8422369171c23152b8e54b,shona,26-40,ZA,"Responding to these concerns, Mr Chan assured that Singapore remains committed to being open and connected to the world.
",120,e903a7147dbfee7e3baceef574bed432,/AfriSpeech-100/train/158252a7-2f2c-4bf3-aced-77736ad97e2b/328b978a8df7bbebfeab88d118d4f212.wav,10.867981859410431,african,general,train,Female
57307,9f7a590a5928634478459e3ac843359a,shona,26-40,ZA,DNA mismatch repair gene mutations in human cancer.,51,d1552533353cc1097bcc2dd25b0a44a1,/AfriSpeech-100/train/4a8f5da8-8af6-4a92-bca5-37909e8f7dd6/89c2a086e94fa2c453797e1772747bd2.wav,5.865986394557821,african,clinical,train,Male
79857,a8ed498baba90ced0dd565028849cb11,shona,26-40,ZA,Alcoholic hepatitis can occur with episodes of heavy drinking and may or may not be preceded by fat accumulation and may or may not be followed by cirrhosis which is the end stage of fatty changes that occur in chronic alcoholism.,225,7224f613a48a8cb7f64576defcf4ae3c,/AfriSpeech-100/train/4d2ca85a-a8e5-43d4-a121-30adce04cd10/7272fc49dd95511679be5a7a6ad2ff52.wav,18.00199546485261,african,clinical,train,Male
153559,0c5eceae51a096393028c39aa00f0468,shona,26-40,ZW,"Asynthetic analogueofACTH, containing only the first 24 amino acids, is available astetracosactide.
",99,40bf1d05af3188c0aace5b3b7c453c40,/AfriSpeech-100/train/283c25e0-2b26-4458-8f23-8f062cce8827/557df464d7ac3c66b4d104ccdc69c400.wav,12.820997732426305,african,clinical,train,Male
152262,24ae0a3bbd8422369171c23152b8e54b,shona,26-40,ZA,"It discusses cognition within the brain and also discusses personality traits and links between the two topics.
",111,11a5868b768c550a0c5692831f5f85d8,/AfriSpeech-100/train/ac6a8cfe-4b36-400a-81d5-768460b150fa/350a46cd13b0a0220d71e8cf0bdaff8a.wav,11.736984126984124,african,general,train,Female
82852,9f7a590a5928634478459e3ac843359a,shona,26-40,ZA,It was the first of many cell growth factors discovered and launched what is today a vibrant field of research in the use of growth factors to stimulate tissue development and repair.,184,9fbc164277dc1605113ac1c98e670965,/AfriSpeech-100/train/979614e3-7e17-4b15-a0dc-290acfccbd21/ec546d74bc02503556ca951dcb4023b1.wav,14.515986394557824,african,clinical,train,Male
67226,24ae0a3bbd8422369171c23152b8e54b,shona,26-40,ZA,"Istanbuls residents have started to return to the city from holiday resorts and their hometowns and schools will reopen while some universities are not having courses online, he said, citing possible risks.
",206,e46310afae51ba40dd0c597055ef3509,/AfriSpeech-100/train/43265c2d-bac7-4538-81fa-beb2e426e4fa/bd889ddb751c288970fa19eb828bf7d5.wav,20.70698412698413,african,general,train,Female
66955,24ae0a3bbd8422369171c23152b8e54b,shona,26-40,ZA,"The city seems fixated on continuing the Superior Street reconstruction, which has negatively affected multiple businesses for the past couple of years and continues today.
",172,716750d4d992f3f69ec00cd2fde8aa18,/AfriSpeech-100/train/70f1b0fb-5208-4218-8d35-0c1f68d7d073/370b50f8c6403d64d53282b19fee662d.wav,18.005986394557823,african,general,train,Female
139495,9f7a590a5928634478459e3ac843359a,shona,26-40,ZA,The patient has complicated urinary tract infection and nonsevere sepsis syndrome caused by P.,94,66470374fd922ee8e965b04cb411c8f9,/AfriSpeech-100/train/b66298bb-32a5-4d5c-bad8-fbbf055da947/842e5d069b19dd101f954cd0b6c44a53.wav,9.23798185941043,african,clinical,train,Male
66934,24ae0a3bbd8422369171c23152b8e54b,shona,26-40,ZA,"Can you afford to give up that much space?
",42,d1bc07767ad9355bbf1f7ccd3fdf5555,/AfriSpeech-100/train/82f92fce-d78a-4cd5-a7db-02d891f0c12f/55f63d5c9554dc6d805a12d14218f631.wav,6.188979591836735,african,general,train,Female
128357,9f7a590a5928634478459e3ac843359a,shona,26-40,ZA,An anion meets a cation.,24,4158d779102cd33805af81970a0ba930,/AfriSpeech-100/train/3eead8ec-3a65-42ba-ba6e-73913ed2fb08/013ad830c2a21d2b852f6d061e56633e.wav,3.4269841269841272,african,clinical,train,Male
82820,9f7a590a5928634478459e3ac843359a,shona,26-40,ZA,Cover stoma with gauze pad.,27,54198788bec2a6e010de932f45ab3389,/AfriSpeech-100/train/db430eaa-5ba1-42ec-a39d-2d1f5c8babc3/32424936a4931eeb1164682d353c8dc3.wav,2.527981859410432,african,clinical,train,Male
82524,9f7a590a5928634478459e3ac843359a,shona,26-40,ZA,It is approximately 50 bound to plasma proteins.,48,2986081c3910fae930fc428779e02fe7,/AfriSpeech-100/train/8379164f-7bb5-40f7-ae28-9fd5d6728ac2/5db3b16ee2889f153a0029b5c5ed0b59.wav,4.837981859410432,african,clinical,train,Male
67251,24ae0a3bbd8422369171c23152b8e54b,shona,26-40,ZA,"It was at this time that his illness started to show up.
",56,0c769a16b6ba6c60f96bd95b49f8390a,/AfriSpeech-100/train/5d9f797d-bd7b-4652-9a75-2e0b7d123ffc/1caa50924a88f05c3b75943b0d03dc84.wav,4.690997732426304,african,general,train,Female
128362,9f7a590a5928634478459e3ac843359a,shona,26-40,ZA,"This is termed, an occupied bed.",31,89843fed1098d9c6aa39acf24de71689,/AfriSpeech-100/train/8cd2ce4b-e50d-4114-b5b7-de34a16f0c2f/901c26c957d12f7c132a2c1fa91fa087.wav,2.628979591836735,african,clinical,train,Male
128409,9f7a590a5928634478459e3ac843359a,shona,26-40,ZA,Make sure atropine is available in case the patients heart rate drops.,70,f849a45a449fdbc35750c484076ea7b7,/AfriSpeech-100/train/b357f366-7d39-4ded-b478-8e930bdaeceb/a357d1f06c3e5fa9152c9c6f354d162e.wav,5.288979591836736,african,clinical,train,Male
